order,name,genus,species,spp,wl,Altitude,Latitude,Longitude,Source,,,
102,Parametriocnemus   sp. 2,Parametriocnemus,sp.,Parametriocnemus sp.,1760,,"38.90551743469473,",-123.3350791,my table,average length for genus in my table,,
103,Parapsectrocladius acuminatus,Parapsectrocladius,acuminatus,Parapsectrocladius acuminatus,2100,,"-40.69886297459215,",-72.47966754,"Cranston, 2000",P.acuminatus,,
104,Paratrichocladius  sp.,Paratrichocladius,sp.,Paratrichocladius sp.,1600,,"-17.14170595335777,",145.6869682,my table,average length for genus in my table,,
105,Paulfreemania pictipennis,Paulfreemania,pictipennis,Paulfreemania pictipennis,1500,,"-41.867750223921014,",172.6325611,"Cranston and Krosch, 2014",,,
106,Propsilocerus akamusi,Propsilocerus,akamusi,Propsilocerus akamusi,6000,,"37.81652017936073,",139.8079519,"Sasa, 1977",average for P.akamusi,,
107,Psectrocladius (Allopsectrocladius)  sp.,Psectrocladius,(Allopsectrocladius),Psectrocladius (Allopsectrocladius),2000,,"41.22657356156237,",-122.3841654,my table,average length for genus in my table,,
108,Psectrocladius (P.)  sp.,Psectrocladius,(P.),Psectrocladius (P.),2000,,"42.21583134555448,",-121.8496442,my table,average length for genus in my table,,
109,Pseudosmittia  sp.,Pseudosmittia,sp.,Pseudosmittia sp.,936,,"-7.03770541276432,",-78.6309336,my table,average length for genus in my table,,
110,Rheocricotopus  sp.,Rheocricotopus,sp.,Rheocricotopus sp.,1400,,"-12.50638543805272,",132.8180803,my table,average length for genus in my table,,
111,Stictocladius  sp. 1,Stictocladius,sp.,Stictocladius sp.,1800,,"-36.72814328740775,",146.9044337,my table,average length for genus in my table,,
112,Stictocladius pictus,Stictocladius,pictus,Stictocladius pictus,1800,,"-41.87056308580814,",172.6291283,my table,average length for genus in my table,,
113,Synorthocladius  sp.,Synorthocladius,sp.,Synorthocladius sp.,1250,,"41.22723521643547,",-122.3837577,my table,S.semivirens average,,
114,Thalassosmittia  sp.,Thalassosmittia,sp.,Thalassosmittia sp.,2000,,"36.6291602812414,",-121.9366278,"Wiederholm, 1989",p 243,,
115,Thienemanniella  sp.,Thienemanniella,sp.,Thienemanniella sp.,910,,"20.270530873208973,",-99.08884656,my table,average length for genus in my table,,
116,Tonnoirocladius commensalis,Tonnoirocladius,commensalis,Tonnoirocladius commensalis,950,,"-43.70449925270358,",171.5253868,my table,,,
117,Tvetenia  sp.,Tvetenia,sp.,Tvetenia sp.,2350,,"-31.80953725963003,",18.78269441,my table,average length for genus in my table,,
118,Xylotopus par,Xylotopus,par,Xylotopus par,5000,,"35.63473245421549,",-83.4786242,"Wiederholm, 1989",p 252,,
119,Undet Orthocladiinae FNQ2,Undet,Orthocladiinae,Undet Orthocladiinae,0,,"-18.102391279390588,",143.9214473,NA,NA,,
120,Afrochlus harrisoni,Afrochlus,harrisoni,Afrochlus harrisoni,1800,,"-17.88379552352215,",29.92486849,my table,,,
121,Archaeochlus bicirratus,Archaeochlus,bicirratus,Archaeochlus bicirratus,2650,,"-29.46479613384042,",29.26555086,my table,,,
122,Austrochlus centralaustralis,Austrochlus,centralaustralis,Austrochlus centralaustralis,2300,,"-24.35506849958546,",120.4192732,my table,,,
123,Austrochlus parabrundini,Austrochlus,parabrundini,Austrochlus parabrundini,2750,,"-23.742788050488866,",133.345288,my table,,,
124,Monodiamesa   sp.,Monodiamesa,sp.,Monodiamesa sp.,3200,,"48.65410145370288,",-112.9136946,my table,average length for genus in my table,,
125,Odontomesa  sp.,Odontomesa,sp.,Odontomesa sp.,2700,,"48.65410145370288,",-112.9136946,my table,average length for genus in my table,,
126,Prodiamesa  sp.,Prodiamesa,sp.,Prodiamesa sp.,3500,,"43.51369100380403,",-112.0569573,"Wiederholm, 1989",p 160,,
127,Apsectrotanypus  sp.,Apsectrotanypus,sp.,Apsectrotanypus sp.,3750,,"-35.40924631536396,",148.7624542,my table,average length for genus in my table,,
128,?Apsectrotanypus  sp.,?Apsectrotanypus,sp.,?Apsectrotanypus sp.,3750,,"-37.534218295457684,",145.4654135,my table,average length for genus in my table,,
129,Alotanypus venustus,Alotanypus,venustus,Alotanypus venustus,3900,,"38.87080848686047,",-122.4194493,my table,,,
130,Australopelopia prionoptera,Australopelopia,prionoptera,Australopelopia prionoptera,2500,,"-16.581603940850883,",145.2880689,my table,,,
131,Brundiniella  sp.,Brundiniella,sp.,Brundiniella sp.,2000,,"-31.81035448210179,",18.78298299,my table,average length for genus in my table,,
132,Djalmabatista  sp.,Djalmabatista,sp.,Djalmabatista sp.,1370,,"33.492416501292645,",-112.2683905,my table,average length for genus in my table,,
133,Fittkauimyia  sp.,Fittkauimyia,sp.,Fittkauimyia sp.,2775,,"-12.50613409508324,",132.8173078,my table,average length for genus in my table,,
134,Larsia  sp. 1,Larsia,sp.,Larsia sp.,1284,,"18.588610698032724,",98.48611706,my table,average length for genus in my table,,
135,Larsia  sp. 2,Larsia,sp.,Larsia sp.,1284,,"-16.98370537851881,",145.5509318,my table,average length for genus in my table,,
136,Nilotanypus  sp.,Nilotanypus,sp.,Nilotanypus sp.,1200,,"-13.092721525068999,",132.3943774,my table,average length for genus in my table,,
137,Paramerina  sp.1,Paramerina,sp.1,Paramerina sp.1,2078,,"-37.53422593953182,",145.4564838,my table,average length for genus in my table,,
138,Paramerina  sp.2,Paramerina,sp.2,Paramerina sp.2,2078,,"14.438426405650626,",101.372672,my table,average length for genus in my table,,
139,Paramerina  sp. 3,Paramerina,sp.,Paramerina sp.,2078,,"8.998237932954455,",98.45709855,my table,average length for genus in my table,,
140,Paramerina  sp. 4,Paramerina,sp.,Paramerina sp.,2078,,"-35.57685941509923,",149.4128319,my table,average length for genus in my table,,
141,Pentaneura  sp.1,Pentaneura,sp.1,Pentaneura sp.1,2050,,"34.121955207605396,",-111.5532224,my table,average length for genus in my table,,
142,Pentaneura  sp. 2,Pentaneura,sp.,Pentaneura sp.,2050,,"36.41194139620798,",-121.3429191,my table,average length for genus in my table,,
143,Pentaneurini  genus A sp.,Pentaneurini,genus,Pentaneurini genus,0,,"-37.53364214221115,",145.4655187,NA,,,
144,Pentaneurini undet  sp.,Pentaneurini,undet,Pentaneurini undet,0,,"-33.97123724048713,",18.99746139,NA,,,
145,Psectrotanypus  sp.,Psectrotanypus,sp.,Psectrotanypus sp.,3630,,"41.47184182156641,",-120.5460692,my table,average length for genus in my table,,
146,Tanypus  sp.,Tanypus,sp.,Tanypus sp.,2260,,"38.73533669688726,",-122.5279302,my table,average length for genus in my table,,
147,Zavrelimyia   sp. 1,Zavrelimyia,sp.,Zavrelimyia sp.,1470,,"38.90520852391599,",-123.3355512,my table,average length for genus in my table,,
148,Zavrelimyia  sp. 2,Zavrelimyia,sp.,Zavrelimyia sp.,1470,,"16.57889197438829,",100.8819562,my table,average length for genus in my table,,
149,Zavrelimyia  sp.3,Zavrelimyia,sp.3,Zavrelimyia sp.3,1470,,"-31.834269389310194,",18.79706225,my table,average length for genus in my table,,
150,Telmatogeton  japonicus,Telmatogeton,japonicus,Telmatogeton japonicus,3875,,"-32.00799179300098,",115.5149877,my table,average length for genus in my table,,
151,Telmatogeton  mcswaini,Telmatogeton,mcswaini,Telmatogeton mcswaini,3875,,"36.54764156597187,",-121.8547312,my table,average length for genus in my table,,
152,Thalassomyia  frauenfeldi,Thalassomyia,frauenfeldi,Thalassomyia frauenfeldi,4000,,"45.67535530412366,",13.38870467,"Wiederholm, 1989",average length for genus in my table,p19,
153,Forcipomyia brevipennis,Forcipomyia,brevipennis,Forcipomyia brevipennis,1240,,"38.35732822383104, ",-121.9792288,Forcipomyia (Forcipomyia) siverekensis Alwin & Szadziewski  2016,,,
154,Atrichopogon (s.s.) minutus,Atrichopogon,(s.s.),Atrichopogon (s.s.),1490,,"38.35732822383104, ",-121.9792288,"RYSZARD SZADZIEWSKI*, PATRYCJA DOMINIAK*, ANDREA Tï¿½ï¿½THOVï¿",Mean wing length from table 2,,
155,Brachypogon (Isohelea)  sp.,Brachypogon,(Isohelea),Brachypogon (Isohelea),990,,"38.35732822383104, ",-121.9792288,"Brachypogon (Isohelea) borkenti, 2004",,,"GUSTAVO R. SPINELLI & CARLA G. CAZORLA, 2004"
156,Culicoides leechi,Culicoides,leechi,Culicoides leechi,900,,"38.35732822383104, ",-121.9792288,http://dx.doi.org/10.1590/S0074-02762003000800014 ,"Culicoides diversus Felippe-Bauer,",,
157,Simuliidae indet,Simuliidae,indet,Simuliidae indet,0,,"15.95053825227658, ",102.0404451,NA,,,
158,Austrothaumalea  sp.,Austrothaumalea,sp.,Austrothaumalea sp.,2700,,-41.08701328,-72.02087375,https://doi.org/10.11646/zootaxa.4853.4.2,Austrothaumalea apicalis,,
159,Glyptotendipes  sp.,Glyptotendipes,sp.,Glyptotendipes sp.,3170,,35.0783696,-117.0203358,my table,average length for genus in my table,,
160,Harnischia   sp.,Harnischia,sp.,Harnischia sp.,1680,,-35.41618056,148.7802979,my table,average length for genus in my table,,
161,Lauterborniella agrayloides,Lauterborniella,agrayloides,Lauterborniella agrayloides,1600,,38.73605543,-122.529128,"Wiederholm, 1989",p387,,
162,Skusella  sp. 2,Skusella,sp.,Skusella sp.,2200,,-16.98777991,145.55,"Freeman, 1961",Skusella  subvittata,,
163,Stempellina  sp. 2,Stempellina,sp.,Stempellina sp.,1160,,-18.97581208,146.15,my table,average length for genus in my table,,
164,Maoridiamesa stouti,Maoridiamesa,stouti,Maoridiamesa stouti,3530,,-42.00956895,172.6237369,my table,average length for genus in my table,,
165,Anzacladius kiwi,Anzacladius,kiwi,Anzacladius kiwi,950,,-41.83302824,172.8351617,my table,,,
166,Cricotopus  sp 2,Cricotopus,sp,Cricotopus sp,1900,,38.9040146,-123.3352186,my table,average length for genus in my table,,
167,Eretmoptera murphyi,Eretmoptera,murphyi,Eretmoptera murphyi,807,,-64.2839,-62.3134,"Cranston, 1985",average,,
168,Ferringtonia  sp. 2,Ferringtonia,sp.,Ferringtonia sp.,1500,,-41.09157408,-72.02353393,"O. A. Sï¿½ï¿½THER and T. ANDERSEN",avergae for genus,,
169,Limnophyes  brachyarthra,Limnophyes,brachyarthra,Limnophyes brachyarthra,1115,,-41.09157408,-72.02353393,my table,,,
170,Naonella  sp.,Naonella,sp.,Naonella sp.,2000,,-42.0080454,172.6313013,"Boothroyd, 1994",,,
171,Archaeochlus  sp. 1,Archaeochlus,sp.,Archaeochlus sp.,2800,,-22.17027859,15.13775035,my table,average length for genus in my table,,
172,Austrochlus  brundini,Austrochlus,brundini,Austrochlus brundini,3100,,-24.89784288,121.4798354,Cranston et 2002,Table 1 av,,
173,Genus Chile',Genus,Chile',Genus Chile',2250,,-40.12958894,-71.46080451,my table ,"average for gen Podonomopsis (see Cranston and Krosch, 2015)",,
174,Paraboreochlus minutissimus,Paraboreochlus,minutissimus,Paraboreochlus minutissimus,1547,,47.6339614,13.03642537,my table ,,,
175,Parochlus bassianus,Parochlus,bassianus,Parochlus bassianus,1970,,-42.66399273,146.6484156,my table,average length for genus in my table,,
176,Parochlus kiefferi,Parochlus,kiefferi,Parochlus kiefferi,2200,,40.0322055,-121.0349455,my table,,,
177,Parochlus trogonocerus,Parochlus,trogonocerus,Parochlus trogonocerus,1300,,-38.96547151,-68.08308608,my table,,,
178,Podochlus conjunctus,Podochlus,conjunctus,Podochlus conjunctus,1360,,-38.95181244,-68.08654099,my table,average length for genus in my table,,
179,Podochlus tasmaniensis,Podochlus,tasmaniensis,Podochlus tasmaniensis,1150,,-41.83383688,145.9997425,my table,average length for genus in my table,,
180,Podonomopsis evansi,Podonomopsis,evansi,Podonomopsis evansi,2300,,-35.40623314,148.8954571,my table,,,
181,Zelandochlus latipalpis,Zelandochlus,latipalpis,Zelandochlus latipalpis,1020,,-43.44266551,169.9811661,my table,,,
182,Ablabesmyia  sp.,Ablabesmyia,sp.,Ablabesmyia sp.,2244,,38.90531705,-123.3347036,my table,average length for genus in my table,,
183,Conchapelopia  sp.,Conchapelopia,sp.,Conchapelopia sp.,2635,,-35.40623314,148.8954571,my table,average length for genus in my table,,
184,Dasyhelea  sp.,Dasyhelea,sp.,Dasyhelea sp.,1150,,-25.20054831,121.727541,http://dx.doi.org/10.5852/ejt.2015.131,Dasyhelea (Dicryptoscena) dominiakae s,,
185,Aphroteniinae gen ?,Aphroteniinae,gen,Aphroteniinae gen,0,,-40.11952085,-71.39336996,NA,,,
186,Microtendipes  sp.,Microtendipes,sp.,Microtendipes sp.,3190,,17.59670359,98.80682043,my table,average length for genus in my table,,
187,Nandeva  sp.,Nandeva,sp.,Nandeva sp.,845,,-21.98719968,-47.87654632,my table,average length for genus in my table,,
188,Stenochironomus  sp. 2,Stenochironomus,sp.,Stenochironomus sp.,2380,,19.18532893,98.88426215,my table,average length for genus in my table,,
189,Eukiefferiella insolida,Eukiefferiella,insolida,Eukiefferiella insolida,1590,,-41.43549976,172.8138273,my table,,,
190,Ferringtonia  sp. 1,Ferringtonia,sp.,Ferringtonia sp.,1500,,-41.09157408,-72.02353393,"O. A. Sï¿½ï¿½THER and T. ANDERSEN",avergae for genus,,
191,Notocladius  sp.,Notocladius,sp.,Notocladius sp.,1540,,-32.53253185,19.02014174,my table,,,
192,Boreochlus  sp.,Boreochlus,sp.,Boreochlus sp.,1640,,39.31594917,-120.2237176,my table,average length for genus in my table,,
193,Lasiodiamesa  sp.,Lasiodiamesa,sp.,Lasiodiamesa sp.,2471,,52.53611391,6.225084927,my table,average length for genus in my table,,
194,Paraboreochlus  sp.,Paraboreochlus,sp.,Paraboreochlus sp.,1448,,39.9277746,-120.819305,my table,average length for genus in my table,,
195,Parochlus spinosus,Parochlus,spinosus,Parochlus spinosus,1973,,-39.36398594,175.4333476,my table,average length for genus in my table,,
196,Parochlus aotearoae,Parochlus,aotearoae,Parochlus aotearoae,1973,,-40.9042653,172.9680934,my table,average length for genus in my table,,
197,Parochlus steinenii,Parochlus,steinenii,Parochlus steinenii,2400,,-54.79498611,35.80302675,my table,,,
198,Parochlus  sp.,Parochlus,sp.,Parochlus sp.,1973,,-41.17399483,-72.44950982,my table,average length for genus in my table,,
199,Podonomus decarthrus  gp,Podonomus,decarthrus,Podonomus decarthrus,1850,,-41.07372893,-72.59666096,my table,,,
200,Podonomus orbicularus/fittkaui,Podonomus,orbicularus/fittkaui,Podonomus orbicularus/fittkaui,1736,,-40.12027514,-71.51427714,my table,average length for genus in my table,,
201,Trichotanypus posticalis,Trichotanypus,posticalis,Trichotanypus posticalis,2650,,61.63553288,8.29811268,my table,,,
202,Aphrotenia  sp.,Aphrotenia,sp.,Aphrotenia sp.,1000,,-36.0926636,146.2757252,my table,average length for genus in my table,,
203,Parochlus chiloensis,Parochlus,chiloensis,Parochlus chiloensis,1500,,-41.15757952,-72.51097983,my table,,,
